-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
| INP-62 | NAND-6606 | NAND-9960 | AND-2423 | NOT-10934 | NAND-11239 | NOT-4493 | NOT-10002 | NOT-6812 | AND-8437 | NOT-4476 | AND-6837 | NAND-10173 | AND-10287 | NOT-9695 | AND-9531 | NAND-5202 | NAND-6640 | BUFF-1256 | NOT-2022 | NAND-11014 | AND-6768 | NOT-4510 | OUTP-484 | BUFF-3634 | AND-6788 | NAND-5433 | NAND-6097 | AND-6864 | OR-2749 | INP-231 | OR-3783 | AND-8388 | AND-2367 | AND-4586 | BUFF-3607 | AND-2435 | AND-9397 | 

------ Row 68 : width 98 ------
| NAND-10954 | NAND-10846 | BUFF-1175 | NOT-8460 | AND-8441 | AND-2304 | AND-8281 | NAND-9765 | NOT-8469 | AND-4581 | AND-10648 | BUFF-5114 | NOT-9466 | AND-8578 | AND-9767 | AND-3379 | BUFF-4796 | INP-271 | INP-164 | NAND-10688 | NAND-10644 | NOT-845 | BUFF-4850 | AND-8385 | AND-8436 | NAND-6679 | BUFF-7219 | NOT-6151 | BUFF-3487 | BUFF-3742 | NAND-5456 | NOT-6806 | NAND-10062 | NAND-9435 | BUFF-9423 | NAND-6660 | AND-6845 | INP-222 | BUFF-4847 | NOT-5735 | BUFF-1446 | OR-10412 | 

------ Row 69 : width 83.5 ------
| AND-2376 | BUFF-5021 | NOT-885 | BUFF-3061 | NOT-7384 | OR-9005 | NOT-2275 | NOT-10550 | BUFF-8747 | OUTP-10704 | INP-296 | NOT-1934 | NOT-10559 | BUFF-3691 | AND-6855 | NOT-11185 | NAND-5948 | NAND-10931 | OR-9339 | NOT-10936 | NAND-5640 | OR-10101 | NAND-5173 | NOT-1821 | NAND-5766 | BUFF-4826 | AND-10040 | NOT-9500 | NOT-8871 | NAND-6009 | OR-2604 | NAND-10892 | AND-10019 | NAND-9893 | NOT-4754 | NOT-1946 | NOT-9866 | 

------ Row 70 : width 99.5 ------
| NOT-4615 | AND-9419 | AND-2340 | NOT-5067 | NOT-5970 | AND-10768 | NAND-6109 | BUFF-1227 | NAND-9863 | NOT-2384 | NOT-4486 | NAND-11103 | NAND-4535 | OR-7649 | NAND-10050 | INP-207 | NOT-11006 | NOT-8653 | INP-55 | AND-8393 | NAND-6076 | INP-267 | AND-2360 | AND-3136 | NAND-9297 | NAND-10083 | NAND-6705 | AND-10061 | BUFF-543 | NOT-6092 | NAND-4513 | BUFF-3601 | NOT-4506 | AND-2400 | NAND-5212 | OUTP-489 | NAND-10247 | AND-2933 | OR-2253 | INP-173 | AND-6888 | NAND-4467 | NOT-8644 | AND-8497 | 

------ Row 71 : width 100 ------
| NAND-10645 | OR-3343 | OR-3259 | AND-2344 | INP-263 | BUFF-1482 | AND-4764 | OR-9169 | NOT-6183 | NAND-7159 | NOT-10689 | BUFF-5068 | NOT-4530 | AND-2012 | NOT-5112 | NOR-9149 | NAND-10809 | NAND-11121 | NAND-7331 | AND-10581 | NAND-10896 | AND-8430 | NOT-8639 | NOT-9692 | NAND-7314 | AND-8307 | AND-9614 | NOT-11279 | BUFF-7503 | OR-10409 | NAND-6625 | OR-8966 | AND-4544 | BUFF-1277 | 

------ Row 72 : width 90.5 ------
| AND-2305 | INP-152 | NOT-10963 | OR-3458 | OUTP-11342 | AND-578 | OR-3273 | NAND-4488 | NOT-8555 | NOT-9393 | OR-8166 | NOT-9715 | NAND-6684 | BUFF-3810 | BUFF-3586 | NAND-6117 | AND-8508 | NOT-1871 | BUFF-8735 | NAND-9181 | NAND-7209 | NAND-5453 | AND-2307 | NOT-9392 | NOT-9455 | INP-352 | OR-2737 | BUFF-3566 | BUFF-5117 | AND-9734 | OR-2354 | NOT-5974 | AND-6844 | NAND-2357 | NAND-6929 | OR-10352 | 

------ Row 73 : width 92 ------
| NAND-5969 | AND-8369 | NOT-9071 | NAND-11174 | OUTP-10763 | NAND-11138 | INP-134 | NOT-2017 | OR-2350 | BUFF-3521 | NOT-11042 | OR-2688 | NAND-4475 | NOT-4520 | NOT-8295 | BUFF-3510 | AND-2619 | BUFF-1458 | NAND-10915 | OUTP-513 | NOT-8321 | NAND-8730 | INP-53 | AND-8433 | NOT-4482 | NOT-7337 | NAND-10360 | NAND-5184 | NAND-4481 | AND-2919 | BUFF-1332 | NOT-9901 | NAND-5973 | INP-112 | OR-8204 | AND-3101 | AND-9775 | NOT-8734 | NOT-9494 | BUFF-4817 | NOT-1115 | NAND-11236 | NOT-7187 | NOT-4648 | NAND-5950 | OR-2753 | AND-3371 | 

------ Row 74 : width 101 ------
| NAND-5744 | AND-8492 | OR-2692 | BUFF-3064 | NOT-6077 | OR-9161 | BUFF-3855 | NOT-9072 | NAND-4479 | NOR-9813 | NOR-1708 | OR-9671 | NAND-10237 | NOT-8251 | NOT-4518 | NAND-10919 | NAND-5319 | NAND-10560 | AND-9399 | NAND-7744 | NAND-5432 | NAND-11341 | BUFF-1425 | BUFF-1344 | AND-8442 | NOT-8288 | NOT-10332 | NAND-6569 | OR-2680 | NOT-10561 | OR-3287 | NAND-10558 | INP-226 | NAND-9846 | OR-8196 | OR-10905 | NOT-10176 | AND-6838 | 

------ Row 75 : width 93 ------
| NOR-9220 | BUFF-8760 | OR-2611 | AND-2283 | NAND-9271 | BUFF-8474 | AND-2632 | INP-153 | NOT-4647 | AND-2936 | NAND-10902 | BUFF-6830 | BUFF-3709 | BUFF-3852 | NAND-10879 | NAND-5926 | NAND-7569 | NOT-6025 | OUTP-545 | AND-3373 | NAND-6547 | NOT-11013 | NOT-6150 | NOT-8647 | NOT-9896 | OR-8943 | NOT-4478 | NOT-8648 | NAND-9600 | INP-150 | NAND-10909 | NOT-5111 | NOT-4755 | BUFF-1302 | INP-60 | AND-2923 | NOT-4466 | BUFF-3834 | AND-1858 | OR-10762 | NOT-865 | NAND-9890 | NAND-6626 | NOT-10882 | AND-6840 | AND-2326 | 

------ Row 76 : width 98 ------
| BUFF-8471 | BUFF-5120 | INP-59 | NOT-8637 | AND-2285 | AND-1966 | AND-3027 | AND-1537 | AND-3006 | OR-2787 | NOT-774 | NOT-9670 | NAND-11050 | NOT-8315 | NAND-7258 | NAND-10774 | INP-38 | INP-223 | BUFF-5006 | OR-2666 | OUTP-10837 | NOT-8463 | NOT-957 | AND-2922 | NAND-10159 | OR-2654 | NAND-10937 | NAND-10686 | NAND-8217 | BUFF-7420 | AND-8352 | BUFF-3778 | NAND-7091 | NAND-4533 | INP-228 | NAND-9924 | AND-2913 | NAND-10987 | AND-10451 | NOT-6191 | AND-9526 | OR-10148 | NOT-9375 | NAND-9601 | AND-9385 | 

------ Row 77 : width 87.5 ------
| BUFF-1132 | NAND-5603 | AND-2496 | AND-6780 | NOT-6027 | NAND-7136 | NOR-9173 | OR-9717 | AND-4769 | AND-3211 | NOT-10589 | NOT-839 | BUFF-7506 | NOT-6203 | AND-9371 | AND-2921 | AND-2918 | NAND-10010 | NAND-6946 | AND-6777 | NAND-11012 | NOT-660 | NOT-1805 | NOT-1189 | AND-3005 | INP-54 | NOT-9276 | NOT-5966 | NOT-2331 | NAND-4803 | NOT-6239 | NAND-11018 | NAND-7441 | INP-199 | NAND-10155 | NAND-9539 | AND-528 | AND-5960 | AND-2916 | AND-2441 | 

------ Row 78 : width 100.5 ------
| BUFF-2235 | AND-10266 | NOT-8626 | NAND-11119 | BUFF-7216 | NAND-11001 | AND-10354 | NOT-11337 | AND-6790 | NAND-10863 | AND-9318 | NAND-6066 | AND-11278 | NAND-9593 | AND-3368 | BUFF-3730 | BUFF-7438 | BUFF-4988 | NOT-9710 | NOT-4783 | AND-2364 | NAND-7073 | OR-3410 | NOT-4761 | BUFF-1147 | NAND-6688 | INP-180 | NOT-10694 | AND-2450 | AND-3236 | INP-163 | NOT-1943 | BUFF-5104 | NOT-706 | NOT-4534 | NAND-6711 | AND-1857 | NOT-8645 | AND-10043 | NAND-11027 | AND-8510 | AND-9280 | 

------ Row 79 : width 98 ------
| NAND-5183 | AND-6795 | OUTP-883 | AND-2866 | NOT-10953 | BUFF-551 | INP-166 | NAND-11220 | BUFF-3493 | NOT-8619 | AND-9790 | NOT-4618 | AND-1991 | NAND-7560 | INP-234 | NAND-11043 | NOT-827 | NOT-11269 | NAND-10718 | NOT-9675 | OR-9791 | BUFF-7408 | AND-2362 | NAND-5975 | NAND-5771 | NOT-10328 | AND-9623 | NOT-1882 | NAND-5602 | NOT-2230 | NOT-812 | AND-8356 | AND-7063 | NAND-4531 | INP-204 | NOT-6071 | NOT-1972 | NOT-1939 | NAND-5451 | INP-367 | OUTP-543 | BUFF-7539 | OR-3786 | AND-6858 | NOT-5943 | 

------ Row 80 : width 92.5 ------
| AND-2071 | NOT-4480 | INP-289 | BUFF-537 | NAND-6556 | NAND-6977 | AND-4667 | NAND-6107 | NOT-4642 | AND-1995 | INP-316 | NOT-6135 | BUFF-1317 | AND-8518 | NAND-11078 | OR-9203 | INP-245 | BUFF-3828 | BUFF-8534 | NAND-10639 | NAND-10573 | NAND-6659 | NAND-9646 | NOT-3551 | NAND-5322 | NAND-7346 | NAND-8888 | NOR-9827 | INP-15 | AND-2431 | BUFF-3760 | NAND-9795 | NAND-6600 | AND-6892 | NAND-4327 | NOT-6240 | NOT-4644 | AND-2338 | BUFF-2003 | INP-334 | AND-2437 | NAND-10883 | NOT-9903 | NAND-10862 | 

------ Row 81 : width 88 ------
| OUTP-813 | BUFF-5086 | AND-1930 | NOT-10497 | AND-1796 | NOT-672 | NOT-8466 | AND-8443 | OR-3466 | AND-688 | BUFF-2074 | NOR-9828 | BUFF-6214 | AND-9735 | NAND-9556 | INP-23 | BUFF-4877 | AND-9604 | NAND-6000 | AND-6852 | NOT-1968 | NAND-6199 | AND-9372 | AND-10018 | NAND-6192 | BUFF-561 | BUFF-3619 | AND-8298 | BUFF-5083 | NOR-9223 | OUTP-11334 | INP-382 | INP-190 | BUFF-484 | BUFF-4928 | NOT-9362 | 

------ Row 82 : width 97 ------
| INP-230 | BUFF-3571 | NAND-7077 | AND-8509 | NOT-9247 | INP-195 | BUFF-2081 | NAND-9073 | AND-3221 | BUFF-682 | BUFF-6220 | NAND-4527 | BUFF-8693 | NAND-6644 | NOT-1840 | OUTP-492 | NAND-6741 | INP-313 | NOT-9381 | INP-193 | OUTP-10868 | NAND-10800 | NOT-833 | NOT-1799 | BUFF-3879 | NAND-4412 | AND-8451 | NAND-8216 | BUFF-1211 | INP-214 | AND-2072 | OR-8963 | NAND-5799 | NOT-9324 | AND-1813 | AND-8863 | AND-8579 | AND-8503 | NAND-10093 | AND-6773 | AND-8404 | 

------ Row 83 : width 90 ------
| INP-349 | BUFF-1389 | NOT-604 | AND-8374 | AND-2432 | AND-11280 | NAND-6595 | AND-10133 | NAND-6751 | INP-216 | NAND-7205 | AND-9605 | OR-3293 | NAND-5837 | NAND-6957 | NOR-9800 | AND-10020 | NAND-7180 | INP-83 | AND-8333 | AND-9286 | OR-2249 | NAND-10955 | AND-8375 | INP-232 | NOT-9899 | NAND-6087 | NOR-9259 | INP-299 | AND-9287 | INP-84 | AND-1782 | NOT-6123 | NOT-666 | INP-198 | BUFF-478 | 

------ Row 84 : width 95 ------
| OR-2254 | BUFF-3548 | NAND-6668 | NAND-7099 | BUFF-4964 | NOT-9897 | NAND-6047 | BUFF-7512 | NAND-7142 | AND-8440 | AND-8491 | BUFF-8718 | BUFF-1407 | NOT-6075 | AND-10582 | BUFF-4985 | NAND-5188 | BUFF-1263 | NOR-9802 | NAND-9597 | NAND-5323 | NOR-5027 | BUFF-945 | NOT-748 | BUFF-4895 | NAND-9722 | AND-8434 | NAND-6041 | BUFF-1270 | AND-2925 | AND-9591 | OR-7620 | AND-8337 | AND-9315 | OUTP-10111 | BUFF-3694 | INP-210 | 

------ Row 85 : width 92 ------
| OR-2245 | NOT-821 | BUFF-5126 | NAND-6174 | AND-469 | NAND-11143 | AND-10556 | NAND-5207 | AND-2011 | NAND-10964 | OUTP-885 | NOT-10825 | AND-2930 | NOT-673 | INP-50 | AND-4637 | BUFF-4859 | AND-8377 | NAND-6629 | OUTP-547 | NOT-4503 | INP-85 | NOT-4775 | AND-2328 | NOT-1936 | BUFF-1320 | AND-9615 | AND-3140 | AND-2359 | OR-3390 | NOT-1835 | NAND-4509 | NOT-4781 | INP-87 | BUFF-3560 | OR-8924 | OUTP-11340 | NOT-4468 | OUTP-1490 | OUTP-10870 | BUFF-8678 | BUFF-1335 | AND-6784 | 

------ Row 86 : width 87 ------
| AND-8960 | AND-4549 | NOT-9514 | NAND-5586 | OUTP-563 | AND-3130 | AND-10055 | NOT-10572 | AND-8435 | NOT-9366 | BUFF-3813 | NOT-1789 | NOT-7328 | NOT-8959 | INP-170 | BUFF-513 | BUFF-7518 | BUFF-1377 | AND-10281 | NOT-8754 | BUFF-9462 | NOT-9251 | BUFF-5055 | AND-2365 | NOT-6069 | NAND-8727 | BUFF-3640 | NAND-10803 | AND-8357 | NOT-8565 | AND-6794 | AND-4656 | NOT-9352 | AND-4718 | AND-1962 | BUFF-1470 | AND-10709 | NAND-5187 | NOT-6023 | NOT-5951 | AND-4592 | NAND-6658 | NOT-10283 | 

------ Row 87 : width 93.5 ------
| NOT-8756 | BUFF-7515 | OR-10763 | NOT-11118 | NOT-6809 | INP-237 | NAND-6542 | NOT-1976 | BUFF-8799 | AND-2323 | NAND-4507 | OR-3322 | INP-76 | NAND-5206 | AND-8387 | NOT-6968 | NOT-8297 | OR-3267 | NAND-6177 | NAND-6028 | NOT-4528 | NAND-9773 | NAND-10958 | NAND-8880 | NAND-10938 | AND-6861 | NOT-1870 | NOT-6228 | INP-110 | NOR-9803 | NOT-1973 | BUFF-1305 | AND-6770 | AND-2488 | AND-6865 | OR-10652 | INP-248 | OR-7826 | OUTP-478 | INP-187 | NAND-5654 | 

------ Row 88 : width 96.5 ------
| NAND-6923 | BUFF-4976 | NAND-10270 | NAND-6543 | AND-10015 | BUFF-3598 | NOT-609 | AND-3022 | AND-6873 | NOT-10872 | BUFF-539 | INP-196 | NAND-6018 | NAND-5991 | NAND-6651 | AND-8355 | AND-3189 | BUFF-567 | AND-2380 | NAND-5316 | NOT-4495 | NAND-6622 | BUFF-5107 | AND-1958 | NAND-9094 | INP-115 | NOT-9360 | NOR-8183 | NAND-5707 | INP-41 | OR-2662 | NAND-5366 | INP-106 | AND-10554 | AND-5981 | AND-3024 | AND-8347 | NOT-4800 | OR-2353 | AND-6860 | NOT-7557 | 

------ Row 89 : width 97.5 ------
| AND-1818 | BUFF-3661 | OUTP-10351 | AND-1928 | AND-6791 | NAND-5172 | NAND-4523 | BUFF-7429 | AND-3026 | NAND-4776 | AND-7065 | AND-3149 | OUTP-10103 | BUFF-1350 | NOT-9077 | BUFF-7456 | AND-3114 | NAND-9992 | NAND-9180 | AND-8394 | NOT-10815 | NOT-2287 | BUFF-1490 | NOR-3628 | AND-4570 | NOT-10998 | INP-156 | INP-79 | NOT-1953 | OUTP-551 | AND-2920 | NAND-5185 | NAND-6559 | NOT-4645 | AND-9396 | INP-346 | OUTP-10905 | BUFF-8711 | AND-2915 | AND-8351 | NOT-8276 | NAND-5457 | NAND-9739 | NAND-5967 | NOT-9252 | INP-74 | 

------ Row 90 : width 86 ------
| OR-9117 | NAND-10995 | NOT-1222 | OUTP-515 | INP-310 | NOT-10836 | BUFF-5049 | BUFF-1416 | INP-340 | NAND-9442 | NAND-10317 | BUFF-6236 | NAND-6988 | NOT-6063 | NOT-10158 | BUFF-8601 | NOT-10023 | AND-10631 | AND-6789 | NAND-6141 | INP-124 | OUTP-582 | AND-1990 | NOT-4485 | NAND-5174 | AND-6863 | NOT-10823 | NAND-10111 | INP-242 | AND-6862 | NOT-2315 | BUFF-8744 | NOT-3964 | NOT-9649 | NOT-8558 | NAND-6068 | BUFF-3616 | NAND-6070 | AND-2470 | NAND-7149 | BUFF-8604 | AND-9613 | 

------ Row 91 : width 97.5 ------
| NAND-5690 | BUFF-489 | AND-10278 | NAND-11141 | NAND-5430 | NAND-6733 | OR-10628 | BUFF-563 | AND-6782 | NOT-4494 | NOT-1878 | NOT-6255 | NOT-641 | NOR-8131 | NAND-7006 | OR-10739 | NOT-6182 | OR-2239 | NOT-4799 | AND-2374 | OUTP-11333 | BUFF-813 | AND-10649 | NOT-8519 | AND-10710 | NAND-9179 | NAND-10333 | NAND-10870 | NAND-10035 | INP-274 | AND-2321 | AND-1927 | NOT-1875 | OR-3789 | AND-9612 | AND-6841 | AND-7064 | 

------ Row 92 : width 96.5 ------
| OR-9183 | NAND-5870 | INP-191 | BUFF-3825 | AND-8818 | INP-80 | AND-10279 | BUFF-3524 | NAND-10134 | NOT-6148 | OUTP-10109 | NOT-9087 | NOT-4782 | NOT-1783 | NOT-10673 | AND-8386 | NAND-700 | NOT-2117 | NOT-6163 | NAND-11336 | NOT-3486 | AND-2931 | NOT-6108 | INP-235 | OR-2607 | NOT-814 | NOT-6181 | NOT-651 | AND-6859 | NAND-10084 | INP-63 | INP-174 | NAND-9902 | INP-239 | NOT-6195 | NOT-6225 | NOT-4697 | OR-9629 | NOT-9249 | NAND-5199 | AND-8449 | AND-6787 | BUFF-3490 | NAND-11339 | BUFF-7530 | INP-208 | 
-----------------------------------------------------
